State Name,Year,Violent Crime (Total),Homicide,Rape rate,Robbery rate,Aggrated assult,Property Crimes (Total),Arson rate,Burglary,Larceny Theft,Motor Theft
California,1999,627.2,6,28.2,181.1,411.7,3177.8,43.6,675.3,1994.2,508.3
California,2000,621.6,6.1,28.9,177.9,408.7,3118.2,42.6,656.3,1924.5,537.4
California,2001,615.2,6.4,28.8,186.7,393.3,3278,43.8,671.3,2016.6,590.1
California,2002,595.4,6.8,29.1,185.6,373.8,3361.2,39.9,681.2,2044.7,635.3
California,2003,579.6,6.8,28.2,179.8,364.8,3426.4,38.3,683.2,2062.7,680.5
California,2004,527.8,6.7,26.8,172.3,322,3423.9,35.3,686.1,2033.1,704.8
California,2005,526,6.9,26,176,317.1,3320.6,33.9,692.9,1915.3,712.3
California,2006,533.5,6.8,25.3,195.1,306.2,3181.7,34.9,678.1,1835.3,668.3
California,2007,524.1,6.2,24.7,193.4,299.7,3043.5,31.3,650.7,1790.6,602.2
California,2008,504.2,5.8,24.2,188.8,285.4,2941,29.1,647,1770.2,523.8
California,2009,473.3,5.3,23.6,173.4,271,2731,24.8,622.8,1665,443.3
California,2010,439.6,4.8,22.3,155.6,256.8,2629.9,21.1,612.9,1608.4,408.5
California,2011,411.2,4.8,20.3,144.1,242,2584.2,19.1,610.5,1584,389.7
California,2012,423.5,5,20.6,148.7,249.2,2761.8,19.5,646.8,1671.3,443.7
California,2013,402.6,4.5,26.9,139.6,231.7,2651.2,19.4,603.8,1617.3,430.1
California,2014,396.4,4.4,29.8,125.5,236.7,2441.7,18.4,522.4,1527.8,391.4
California,2015,428,4.8,32.9,135.6,254.8,2628.4,18.9,506.2,1683.6,438.5
California,2016,444.8,4.9,34.9,139.4,265.6,2550,19.8,479.2,1621,449.8
California,2017,449.3,4.6,37.2,143.2,264.2,2496.7,21.9,446.9,1623.9,425.9
Colorado,1995,440.2,5.8,39.5,96.2,298.7,4956.1,41,934.1,3634.5,387.5
Colorado,1996,404.5,4.7,46.2,98.2,255.4,4714,37.3,900.8,3415.5,397.8
Colorado,1997,363.2,4,43.1,83.3,232.8,4287.2,34.9,796.1,3077.3,413.7
Colorado,1998,377.9,4.6,47.4,81.5,244.4,4109.5,36.4,786.5,2917.9,405.1
Colorado,1999,340.5,4.6,41.4,75.3,219.2,3722.8,32.1,665.1,2692.9,364.8
Colorado,2000,334,3.1,41.2,70.5,219.1,3648.6,17.2,630.8,2623.5,394.3
Colorado,2001,349.6,3.6,43.6,80.2,222.3,3856.6,35.7,643.9,2738.9,473.8
Colorado,2002,352.9,4,45.9,79.5,223.5,4000.3,33.1,703.8,2781.4,515.1
Colorado,2003,346.5,4.1,42.1,82.2,218.2,3951.6,32.5,712.3,2737.6,501.7
Colorado,2004,372,4.4,42.3,81.3,244.2,3918.5,25.3,717.3,2679.5,521.6
Colorado,2005,396.7,3.7,43.4,84.7,264.9,4041.1,30,745.1,2736.3,559.7
Colorado,2006,395.4,3.6,45.4,80.4,265.9,3438.4,29.2,681.9,2322,434.6
Colorado,2007,351.8,3.2,42.7,71.2,234.7,2999.2,23.3,589,2067.6,342.6
Colorado,2008,353.9,3.3,43.5,68.9,238.1,2821,26.1,568,1982.7,270.3
Colorado,2009,338.8,3.2,45.2,67.1,223.4,2670.7,21.7,530.1,1892.2,248.4
Colorado,2010,323.7,2.6,44.2,62.7,214.3,2674.5,20.2,519,1932.2,223.3
Colorado,2011,314.4,3,44.7,64.5,202.2,2595.3,20.7,502.8,1877.4,215
Colorado,2012,307.4,2.9,40.9,65.4,198.2,2685.3,17.9,504.2,1948,233.2
Colorado,2013,305.4,3.3,56.2,59.5,186.4,2655,16.2,475.6,1941.8,237.6
Colorado,2014,307.8,2.8,57.7,56.7,190.7,2535.5,17.7,438.8,1861.4,235.2
Colorado,2015,318.4,3.2,61.1,60.8,193.3,2643.6,16,431.1,1918.4,294
Colorado,2016,344.1,3.4,65.7,63.7,211.2,2751.2,17,430.8,1965.2,355.2
Colorado,2017,368.1,3.9,68.8,68.4,226.9,2701.6,18.8,406.9,1904.9,389.9
Connecticut,1995,405.9,4.6,23.7,163.2,214.4,4097.3,39.5,888.4,2668.7,540.2
Connecticut,1996,412,4.8,23.1,169.6,214.6,3815.6,34.5,842.2,2484.1,489.4
Connecticut,1997,390.9,3.8,22.6,152.9,211.6,3593.4,24.9,738.3,2410.4,444.7
Connecticut,1998,366.3,4.1,22.2,133.8,206.2,3420.2,27.6,665.9,2366.3,388.1
Connecticut,1999,345.6,3.3,19.9,123.5,198.9,3043.7,24.7,588,2111.5,344.2
Connecticut,2000,324.7,2.9,19.9,112.5,189.4,2908,19.1,512,2011.4,384.6
Connecticut,2001,334.6,3.1,18.6,121.8,191.1,2774.7,19.4,499.6,1914.7,360.4
Connecticut,2002,312.5,2.4,21.4,117.6,171,2701.3,17.9,494.7,1871.7,334.8
Connecticut,2003,316.8,3.2,20,120.8,172.7,2666.5,16.1,460.1,1880.4,326.1
Connecticut,2004,289,2.9,21.6,119.7,144.9,2684.9,15.5,456.1,1908.3,320.5
Connecticut,2005,272.6,3,20.3,112.3,136.9,2578.6,14,435.5,1840.1,303.1
Connecticut,2006,299.7,3.9,19.9,127.3,148.7,2586.1,15.1,444.6,1847.9,293.6
Connecticut,2007,301.1,3.2,19.7,122.9,155.4,2470.6,14.2,446.6,1739.9,284.1
Connecticut,2008,306.7,3.8,19.4,115.5,168,2490.8,14.3,431.5,1805.4,253.9
Connecticut,2009,300.9,3,18.7,113.7,165.5,2348.4,11.5,431.2,1705.1,212.1
Connecticut,2010,282,3.7,16.6,99.4,162.3,2188.8,12,423.6,1577.8,187.4
Connecticut,2011,275.7,3.6,19.2,102.9,150.1,2152.5,11,431.3,1535.3,186
Connecticut,2012,283.5,3.3,26,103.3,151,2148.5,11,411.7,1556.4,180.4
Connecticut,2013,262.2,2.5,24.8,98.7,136.3,1980.2,7.7,359.3,1447.5,173.4
Connecticut,2014,238.5,2.5,22.1,88.2,125.7,1928.5,8.5,334.3,1424.2,170.1
Connecticut,2015,221.4,3.2,22.3,81.6,114.3,1830.3,8,286.9,1364.1,179.3
Connecticut,2016,227.7,2.2,22,75.6,127.9,1808.3,11.6,281.7,1327.9,198.6
Connecticut,2017,228,2.8,23.3,78.4,123.4,1769.9,9.5,247.8,1318.5,203.7
District of Columbia,1995,2661.4,65,52.7,1239,1304.7,9512.1,22,1838.4,5833.8,1839.9
District of Columbia,1996,2469.8,73.1,47.9,1186.7,1162.1,9426.9,29.8,1809.9,5779.9,1837
District of Columbia,1997,2024.2,56.9,41.2,850.9,1075.2,7814.9,28.4,1316.3,5067.9,1430.8
District of Columbia,1998,1718.5,49.7,36.3,689.5,943,7117,22.8,1216.3,4657.7,1243
District of Columbia,1999,1627.7,46.4,47.8,644.3,889.2,6439.3,20.2,976.3,4181.3,1281.7
District of Columbia,2000,1507.9,41.8,43.9,621.3,801,5768.6,18.5,829.5,3785.4,1153.7
District of Columbia,2001,1602.4,40.3,31.5,658.7,871.9,6139.9,18.1,862.5,3888.5,1388.9
District of Columbia,2002,1637.9,46.4,46,673.6,871.8,6409,19.7,908.4,3814.1,1686.5
District of Columbia,2003,1624.9,44.7,49.1,706.8,824.4,5863.5,0,837.7,3249.3,1776.5
District of Columbia,2004,1369.4,35.7,40.1,577.7,715.9,4852.8,14.6,712,2623.8,1517
District of Columbia,2005,1380,33.5,28.5,635.7,682.2,4489.8,10.5,614.6,2548.9,1326.3
District of Columbia,2006,1508.4,29.1,31.8,658.4,789.1,4653.9,6,659.5,2735.5,1258.9
District of Columbia,2007,1415.1,30.8,32.6,725,626.7,4916.3,10.7,667.4,2956,1292.9
District of Columbia,2008,1437.7,31.4,31.4,748.5,626.4,5104.6,8.6,640,3372.2,1092.4
District of Columbia,2009,1348.9,24.2,25,734.4,565.3,4751.9,9.2,616.4,3213,922.5
District of Columbia,2010,1326.8,21.8,30.9,715,559.1,4761.4,8.1,699.8,3225.9,835.7
District of Columbia,2011,1200.8,17.4,27.9,661.4,494,4790.5,9.9,622,3448.5,720
District of Columbia,2012,1241.8,13.9,37.3,637.3,553.3,4855.7,8.1,555.5,3721.8,578.3
District of Columbia,2013,1296.4,15.9,60.9,628.9,590.8,4790.7,0.3,510.9,3781.6,498.2
District of Columbia,2014,1242.6,15.9,71.5,530,625.2,5175.1,31.8,525.3,4076.5,573.3
District of Columbia,2015,1273.6,24.2,73.7,558.8,617,4690.5,35.7,443.2,3760.3,487
District of Columbia,2016,1203.5,19.9,77.9,511.4,594.3,4731.2,30.1,345,3958.4,427.7
District of Columbia,2017,1004.9,16.7,64,378,546.3,4283.9,32.3,260.7,3650.4,372.8
Delaware,1995,725,3.5,80.2,198.7,442.5,4433.8,13.8,905.3,3114.2,414.2
Delaware,1996,668.3,4.3,62.6,179.9,421.5,4226.6,14.2,804.1,2988.3,434.2
Delaware,1997,785.9,3,58.5,243.6,480.9,4997,16,877.2,3538.8,581
Delaware,1998,762.4,2.8,67.1,194.2,498.3,4600.8,21,859.5,3313,428.2
Delaware,1999,734.4,3.2,70.2,198,463,4103.6,66.1,696,3003.7,403.8
Delaware,2000,684.4,3.2,54.1,177.9,449.2,3793.6,54.5,665.6,2725.9,402.1
Delaware,2001,611.1,2.9,52.7,145.1,410.4,3439.5,54.5,645.7,2444.9,348.9
Delaware,2002,600,3.2,44.4,143.2,409.2,3346,42.6,664.4,2302.3,379.3
Delaware,2003,675.3,2.6,45.2,176.1,451.4,3415.3,44.6,741.4,2314.1,359.8
Delaware,2004,615,3.4,43,161.8,406.8,3283.6,44.1,683,2323.3,277.3
Delaware,2005,633.4,4.4,44.8,155.2,429.1,3117.9,45.7,690.4,2148.5,279.1
Delaware,2006,701,4.9,48.9,209.8,437.4,3476.4,45,742.5,2396,337.9
Delaware,2007,705.4,4.5,39.4,203.9,457.6,3378.5,36.1,742.4,2365.3,270.8
Delaware,2008,708.6,6.5,42.5,211.5,448.1,3594.7,41.5,776.9,2524.9,292.9
Delaware,2009,645.4,4.6,44.6,189.8,406.4,3353.8,34.8,784.4,2354,215.3
Delaware,2010,623.3,5.7,36.2,204.4,377,3453.9,33.5,839.1,2399.8,215
Delaware,2011,566.4,5.3,33.8,171.6,355.8,3431.5,32.2,838.8,2422.7,170.1
Delaware,2012,550.5,6.1,27.2,163.3,353.9,3348.4,24.6,805.7,2385.9,156.8
Delaware,2013,500.7,4.4,43.1,133.3,319.9,3134.4,18.6,680.8,2307.2,146.4
Delaware,2014,488.1,5.3,41.7,135.8,305.2,2982.5,22.9,615.9,2231.4,135.2
Delaware,2015,504.2,6.6,38.2,131.3,328,2705.8,17.1,508.1,2071.3,126.4
Delaware,2016,510,6.1,32.6,142.6,328.6,2767.9,19,527.8,2079.6,160.6
Delaware,2017,453.4,5.6,34.7,112.5,300.5,2440.6,14.6,412.7,1885.6,142.3
Florida,1995,1071,7.3,48.6,299.9,715.1,6630.6,23.7,1522.4,4322.4,785.8
Florida,1996,1051,7.5,52.1,289.2,702.2,6446.3,13,1521.2,4204.5,720.6
Florida,1997,1023.6,6.9,51.9,276.1,688.7,6248.2,22.6,1459.8,4056.9,731.5
Florida,1998,938.7,6.5,49.6,242.7,639.9,5947.4,24.1,1361.7,3886.8,698.9
Florida,1999,854,5.7,46.3,211.6,590.5,5351.5,24.3,1200.3,3534.5,616.7
Florida,2000,812,5.6,44.2,199,563.2,4882.7,21.9,1081.8,3242.9,558
Florida,2001,798.3,5.3,40.6,200.7,551.7,4779.2,22,1075.2,3154.8,549.2
Florida,2002,771.2,5.5,40.5,195.2,530.1,4656.4,19.2,1061.9,3064.3,530.3
Florida,2003,731.1,5.4,39.6,185.4,500.6,4457.3,18.9,1003.8,2973.6,479.8
Florida,2004,711.8,5.4,38,172.5,495.8,4182.5,17.9,956.7,2775.2,450.5
Florida,2005,708.9,5,37.1,169.6,497.2,4012.8,14,927.4,2661.6,423.8
Florida,2006,716.4,6.2,35.8,188.8,485.6,3986.2,14.4,944.6,2619,422.6
Florida,2007,722.6,6.6,33.7,209.1,473.2,4088.8,14.7,996.3,2689,403.4
Florida,2008,688.9,6.4,32.6,197.9,452,4140.5,14,1028.3,2765.7,346.5
Florida,2009,612.5,5.5,29.7,166.7,410.6,3840.8,12,981.1,2588.6,271.1
Florida,2010,541.3,5.2,28.5,138.5,369,3551.4,10.1,897.7,2433.6,220.1
Florida,2011,514.6,5.2,27.6,134.3,347.5,3517.4,9.4,891.8,2418,207.6
Florida,2012,487,5.2,27.2,123.6,330.9,3276.2,9,794.8,2288.2,193.2
Florida,2013,469.3,5,34.5,118.4,311.5,3097.8,8.5,708.7,2210.9,178.1
Florida,2014,458.9,4.9,35.8,108.6,309.5,2932.7,7.7,609.8,2141.1,181.8
Florida,2015,462.5,5.1,37.3,104.4,315.6,2816.9,7.4,539.7,2076.3,200.8
Florida,2016,429.4,5.4,36.8,97.7,289.6,2681,7.1,485.7,1986.5,208.8
Florida,2017,408,5,37.8,88.6,276.5,2512.4,3.8,423.4,1884.5,204.5
Georgia,1995,657.1,9.5,35.3,205.2,407.1,5346.5,22.4,1059.9,3678.3,608.4
Georgia,1996,638.7,8.6,32.1,205.4,392.8,5671,22.5,1114.8,3927.7,628.5
Georgia,1997,606.6,7.5,31.1,206.7,361.3,5185.1,16.8,1086.3,3503.4,595.4
Georgia,1998,572.7,8.1,30.4,187.2,347,4890.3,17,990.8,3342.8,556.6
Georgia,1999,533.9,7.5,29.8,166.4,330.3,4614.4,14.6,917.1,3182.2,515.1
Georgia,2000,504.7,8,24,161.9,310.9,4246.4,15.3,836.6,2937,472.8
Georgia,2001,495.7,7.1,25.9,171.3,291.4,4138.5,15.4,854.2,2837.2,447.2
Georgia,2002,459.6,7.1,24.7,157.2,270.7,4056.2,16.4,865.3,2745.7,445.2
Georgia,2003,454.5,7.6,25.7,161.9,259.3,4259.7,15.2,910.5,2849,500.1
Georgia,2004,451,6.9,26.8,153.1,264.2,4223.5,14.3,930.6,2796.8,496
Georgia,2005,445.9,6.2,23.5,153.7,262.5,4144.9,16,924.9,2733,487
Georgia,2006,477.9,6.5,23.2,165.6,282.7,3873.5,15,909.2,2503.7,460.6
Georgia,2007,491.5,7.5,23,181.2,279.8,3889.6,16.6,946,2498.1,445.5
Georgia,2008,488.9,6.6,24.1,183.9,274.3,4005,16.8,1038.3,2557.5,409.3
Georgia,2009,428,5.8,23.6,148.9,249.8,3672.6,13.8,1003.2,2332,337.4
Georgia,2010,402.3,5.7,21.7,127.4,247.5,3639.2,12.3,998.2,2328.6,312.4
Georgia,2011,374.6,5.6,21.1,125,223,3640.6,12.6,978.5,2359.7,302.5
Georgia,2012,380,5.9,21.6,126.1,226.4,3423.6,12.5,877.3,2257.8,288.5
Georgia,2013,375.4,5.6,28.9,127.1,213.7,3399.9,11.2,835,2293.1,271.7
Georgia,2014,385.8,6,31.2,126.6,222,3358.8,10.5,772.8,2311.1,274.9
Georgia,2015,381.3,6.1,31.9,123,220.3,3098.3,8.6,668.2,2164,266.2
Georgia,2016,390.4,6.6,32.8,117.5,233.6,2979.6,10.5,608.1,2114.9,256.6
Georgia,2017,357.2,6.7,26.1,96.3,228.1,2860.2,8.8,530.9,2077.4,251.8
Hawaii,1995,295.6,4.7,28.3,130.8,131.8,6902.9,32.2,1165.3,5046.9,690.7
Hawaii,1996,280.6,3.4,27.5,135.6,114,6304,29.8,1079.5,4620,604.5
Hawaii,1997,277.9,4,31.3,118.2,124.5,5745,32.1,1073.4,4126.7,544.9
Hawaii,1998,246.9,2,29.5,102.7,112.7,5086.1,31.3,936.2,3681,468.9
Hawaii,1999,234.9,3.7,29.9,88.1,113.3,4600.5,29.7,794.7,3412.7,393.1
Hawaii,2000,243.8,2.9,28.6,92.7,119.7,4955.1,33.4,880.3,3570.2,504.6
Hawaii,2001,254,2.6,33.3,93.1,125,5120.5,41.3,909.7,3661.3,549.5
Hawaii,2002,262.9,1.9,30,97.5,133.5,5801.4,42.5,1025.4,3977.2,798.8
Hawaii,2003,272.3,1.8,29.4,93.5,147.6,5274.6,40.8,913.6,3588.1,772.8
Hawaii,2004,254.6,2.6,26.4,74.8,150.8,4795.5,41.9,857.8,3254.7,683
Hawaii,2005,255.5,1.9,26.9,78.6,148,4799.8,51.8,769,3313.3,717.4
Hawaii,2006,280.7,1.6,27.5,89,162.6,4219.9,53.7,678.6,2939.3,602
Hawaii,2007,276.1,1.9,29.4,87.4,157.5,4119.3,43.2,708.2,2921.5,489.6
Hawaii,2008,272.5,2,28.2,84.2,158.1,3566.5,39.5,730,2439.4,397.1
Hawaii,2009,274.1,1.8,29.7,79.5,163.1,3668.7,38.7,713.7,2580,375
Hawaii,2010,264.3,1.8,27.7,78.1,156.7,3349.6,32.3,638.6,2323.7,387.3
Hawaii,2011,251.4,1.5,25.6,72.1,152.2,3183.6,25.9,592.5,2266.8,324.3
Hawaii,2012,243,1.5,20.1,80.9,140.5,3123.5,22.4,550.5,2294.9,278
Hawaii,2013,254.4,2.3,36.1,66.3,149.8,3212.7,15.8,552,2337,323.7
Hawaii,2014,236.7,1.4,38.6,67,129.7,3240.4,10.4,526,2323.7,390.7
Hawaii,2015,293.4,1.3,39.2,84,168.9,3796.2,29.1,458,2934.5,403.7
Hawaii,2016,241.6,2.4,43.3,68.9,128.2,2964.5,33.9,418.8,2160.8,384.9
Hawaii,2017,250.6,2.7,39.7,75.4,132.7,2829.5,35.5,388.7,2071.7,369.1
Iowa,1995,354.4,1.8,21.8,53,277.8,3747.5,24.2,757.5,2767.2,222.8
Iowa,1996,272.5,1.9,19.7,45.1,205.9,3376.4,22.6,664.6,2520.8,191.1
Iowa,1997,310,1.8,20.3,55.9,232,3505.8,20.3,771.5,2500,234.3
Iowa,1998,311.5,1.9,25.4,50.9,233.3,3189.1,22.7,673.7,2306.6,208.7
Iowa,1999,280,1.5,27.2,36.6,214.7,2943.6,22.7,592.9,2171.7,179
Iowa,2000,266.4,1.6,23.1,36.6,205.1,2967.3,0,558.4,2225.2,183.6
Iowa,2001,268.2,1.7,22.1,39.4,205.1,3023,20.8,575.9,2259.4,187.8
Iowa,2002,285.7,1.5,27.1,39.8,217.2,3163.6,21.8,635,2330.2,198.3
Iowa,2003,277.9,1.7,27.1,38.4,210.7,2976,20.8,595.3,2189,191.7
